Placements AGF Inc.
AGF Investments Inc.

AGFiQ Asset Management
La société AGF iQ Gestion de l’actif

<span style="white-space:nowrap;"> </span> 

janvier  		January  
février  		February  
mars 			March  
avril 			April  
mai  			Mai  
juin 			June  
juillet 		July  
août 			August  
septembre		September  
octobre 		October  
novembre		November  
décembre 		December 
 
un mois			a month  
un an			a year  
les saisons		the seasons  
l'été 			summer  
printemps		spring  
automne 		fall/autumn  
hiver			winter  

Sunday 			dimanche 
Monday 			lundi 
Tuesday 		mardi 
Wednesday 		mercredi 
Thursday 		jeudi 
Friday 			vendredi 
Saturday 		samedi 


http://www.agf.com/check/3dns.html




